const float mfcc_batch[20][48][14] = {
  {
    {-0.367464f, -0.724452f, 1.220796f, -0.067671f, 0.136495f, -0.749662f, -0.803633f, 0.625094f, -0.369168f, -0.649614f, -0.871181f, -0.859525f, -0.419575f, -0.148753f},
    {0.977897f, 0.081290f, 0.026991f, -0.062856f, -0.056788f, 1.019583f, 2.049382f, 0.952087f, 0.619158f, 1.325387f, -1.350122f, -0.650092f, -1.315759f, 0.313622f},
    {0.725464f, 0.225347f, 0.628880f, 0.525406f, -0.780815f, -1.204297f, 0.387651f, 0.242249f, 0.365538f, -0.962685f, -0.975193f, -0.481949f, -0.953383f, 0.113803f},
    {1.107071f, 0.066754f, 0.531336f, 0.632267f, 0.244415f, 0.273745f, 1.482976f, 0.696855f, 1.249655f, 0.432101f, -0.937030f, -1.019224f, -0.075965f, 1.686836f},
    {0.355840f, 0.348678f, 0.950761f, 1.274920f, 0.808674f, -0.049688f, -0.330455f, -0.423762f, 2.035040f, 2.140517f, -2.767936f, -1.423915f, 0.366094f, 0.094003f},
    {0.361887f, 0.431173f, 0.865857f, 0.730433f, -0.426337f, -0.760794f, -1.242046f, -1.768508f, -0.571692f, 0.623658f, -1.474477f, -0.467416f, 0.887695f, 0.257543f},
    {-0.188272f, 0.385747f, 0.221448f, 0.542719f, -0.054866f, -1.562145f, -1.589935f, -1.545722f, 0.385012f, 1.416270f, -0.192827f, 0.030722f, 0.630526f, 1.477288f},
    {0.766202f, 0.589220f, 0.614577f, 0.597874f, -0.200579f, -1.271809f, -0.632867f, -0.251998f, 2.380324f, 2.633040f, 2.102351f, 0.793265f, 0.631216f, 1.073521f},
    {0.957936f, 0.531702f, 0.563226f, -0.624270f, -1.259081f, -1.859711f, 0.817598f, 0.674035f, 0.184925f, 2.324572f, 1.783249f, 1.106055f, 0.100535f, -0.079953f},
    {0.711236f, 0.535863f, 0.793515f, 0.046545f, -0.982282f, -1.488979f, -0.261954f, 0.250078f, 0.443683f, 1.591090f, 1.322730f, 0.693691f, -0.570363f, 0.102730f},
    {0.512953f, 1.300331f, 1.008053f, 0.380348f, 0.872861f, 0.688968f, -0.113781f, -1.137670f, 0.597913f, 1.622794f, 1.973380f, 0.500793f, -2.282944f, -0.236310f},
    {0.967479f, 0.588504f, 0.417603f, -0.009998f, 0.590157f, 0.379728f, -0.008667f, -0.742214f, -0.531512f, 0.672435f, 2.874938f, 2.199906f, 0.262463f, 1.052305f},
    {0.605097f, 0.272114f, 0.165406f, -0.678818f, -0.355850f, -1.110717f, 0.723933f, -0.041546f, 1.365681f, 0.843350f, 1.580586f, 1.966969f, 1.832645f, 1.004554f},
    {0.232936f, 0.158241f, 0.289037f, -0.479350f, -0.590508f, -2.211518f, -1.113154f, 0.247730f, 0.498399f, 0.733089f, 0.677979f, 1.631010f, 1.022528f, -1.613101f},
    {0.522594f, 0.460287f, 0.185236f, 0.035141f, -0.449218f, -0.185351f, -0.366053f, -0.202046f, 0.351646f, -0.541615f, -0.280368f, 1.660955f, 1.592530f, -1.171074f},
    {1.351010f, 0.458677f, 0.494799f, 0.445046f, -0.632758f, 1.585607f, 1.136065f, 0.213834f, 0.159679f, 0.273383f, 0.143864f, 0.511811f, 0.841423f, -1.426519f},
    {-0.307202f, 0.631667f, 0.854399f, 0.501514f, 0.341986f, 0.686361f, 1.851014f, 1.541852f, 0.439564f, 0.559611f, -0.989826f, -1.578960f, -0.371635f, 0.676661f},
    {-0.156829f, 0.317111f, 0.328636f, 1.192278f, 0.312801f, 0.198030f, -0.105727f, 0.059110f, -0.121868f, -1.993121f, -1.265278f, -0.682363f, 1.026640f, 0.364799f},
    {0.931508f, 0.170043f, 0.027663f, 0.806698f, 0.464925f, 0.686571f, -0.655063f, -0.325568f, -0.538955f, -1.877588f, -0.602274f, 1.124373f, 0.730106f, 0.436937f},
    {0.135372f, 1.230124f, 0.269782f, -0.620167f, -0.362813f, -0.930644f, -0.258660f, 0.109219f, 0.666066f, 0.637169f, 0.210661f, 2.660203f, 1.134567f, 0.272369f},
    {-0.962675f, 1.098221f, 0.463971f, -0.393022f, -0.434721f, -0.901111f, 0.104271f, 0.138415f, 0.331526f, 0.386477f, -0.391055f, 2.155672f, 0.661521f, -0.263619f},
    {-0.578268f, 0.140603f, -1.091579f, -0.500706f, -0.541430f, -0.412895f, 2.274140f, -0.698294f, -0.257700f, -0.304654f, -0.148047f, 0.358722f, 0.202360f, -0.249125f},
    {-0.206364f, 1.005885f, -0.162908f, -0.507677f, 0.088837f, -0.187204f, 1.521289f, -0.215040f, -0.307547f, -0.930929f, -0.052828f, -0.309834f, -1.297189f, 0.096709f},
    {-1.202877f, 1.035413f, -0.300603f, -0.318939f, 0.169469f, 0.038376f, 1.743813f, -0.220171f, -0.303756f, -0.590271f, 0.105146f, 0.259051f, -0.496435f, 0.463596f},
    {-1.688465f, 0.157335f, -0.495747f, -0.599138f, -0.704568f, 1.312812f, 0.278548f, -0.388824f, -0.460166f, -0.157172f, 0.883228f, -0.200173f, -0.784859f, 1.086102f},
    {-1.163161f, 0.794086f, 0.253576f, -0.208257f, -0.365484f, 0.096960f, 0.267143f, -0.016467f, 0.431372f, 1.011744f, 0.915980f, 0.536315f, 0.050454f, 0.454617f},
    {-1.251120f, 1.017535f, 0.065181f, -0.249343f, -0.276536f, -0.123936f, 1.308525f, 0.253398f, 1.013029f, 1.251909f, 0.996808f, 0.535316f, -0.491674f, -0.230986f},
    {-2.273300f, 0.244759f, 0.109415f, 0.316068f, -0.085752f, 0.644179f, -0.739446f, 0.576361f, 0.613501f, 0.964942f, -0.669756f, 0.606596f, 1.810776f, 0.991064f},
    {-1.660453f, 0.439414f, -0.479651f, 0.149680f, -0.411958f, -0.447372f, -0.872698f, 0.234304f, -0.105623f, 1.158525f, 0.236012f, 0.060648f, 0.285634f, 0.852911f},
    {-1.548917f, 0.744234f, -0.349631f, 0.112989f, 0.093203f, 0.028324f, -0.959696f, -0.289770f, -0.123356f, 1.885420f, 0.724570f, -0.374745f, -0.008521f, -0.246827f},
    {-1.930389f, 0.163361f, -0.917143f, -0.000192f, -0.164512f, 1.628379f, 1.031833f, 0.764646f, 0.647147f, 0.159951f, 0.795313f, 0.041778f, 0.302661f, -0.979521f},
    {-1.828571f, 0.072907f, -0.905464f, -0.558540f, -0.645399f, 0.711206f, 0.080231f, -0.162408f, -0.247431f, -0.100351f, 0.385348f, 2.679848f, -0.036196f, 0.323716f},
    {-1.631783f, 0.092460f, -0.165971f, -0.101469f, -0.457963f, -0.884609f, -0.070273f, 0.390032f, 0.043413f, 0.150507f, 0.393368f, 2.238800f, 0.464777f, 0.982038f},
    {-1.549673f, -0.272925f, -0.344160f, -0.192164f, -0.136988f, 1.571835f, 1.675140f, -0.161512f, 0.517312f, -0.150955f, -0.146083f, 1.149591f, -0.948611f, -1.502495f},
    {-1.955083f, -0.401353f, -0.752468f, -0.142736f, -0.396471f, 1.408540f, 0.574549f, -0.593877f, -0.251075f, -1.015366f, -0.494583f, -0.616917f, -1.361754f, -2.022827f},
    {-1.056768f, -0.333596f, -0.714402f, 0.047367f, -0.226837f, -0.284908f, 0.810850f, 0.592373f, -0.652887f, -0.174314f, -0.497270f, 0.162189f, 0.102796f, -0.165261f},
    {-1.377689f, -0.037276f, -0.402636f, 0.214398f, -0.246670f, -0.019718f, 0.754874f, -0.143813f, -0.034357f, 1.260312f, 0.187599f, 0.120587f, -1.687778f, -1.494080f},
    {-0.723818f, 0.758314f, 0.914664f, 0.449525f, 1.234953f, 2.026989f, 0.431529f, -1.366360f, -2.089732f, -0.254094f, 0.734682f, 1.934853f, 0.201913f, -0.935745f},
    {-0.478382f, 0.488691f, 1.098129f, 0.310140f, 0.939144f, 2.137655f, 0.459792f, -0.017475f, -2.500280f, -0.384141f, 0.404489f, 1.305170f, 1.200976f, -0.803785f},
    {0.642598f, 0.222088f, 0.779580f, 0.346614f, 1.419904f, 1.465118f, 0.477334f, 0.866365f, -0.815726f, -0.660326f, -0.548792f, 0.063741f, 1.014169f, -0.254692f},
    {-0.207050f, 0.566126f, 0.835220f, 0.215263f, 1.199596f, 1.081851f, 0.437664f, 0.865807f, -0.380885f, -0.217773f, -0.617127f, -0.149685f, 0.675547f, 0.058075f},
    {1.171185f, 1.870857f, 0.088896f, -0.097268f, -0.496711f, 0.179133f, 0.983790f, 0.067886f, -0.408363f, -0.198575f, -0.835313f, -0.411083f, -0.945193f, -0.369382f}
  },
  {
    {-0.122037f, 0.134060f, -0.749088f, 0.787734f, -1.490552f, 0.341140f, -0.877833f, -1.348669f, 1.109474f, -0.336429f, -1.703040f, -0.290759f, -0.870230f, 1.398846f},
    {0.293039f, 0.215886f, -1.005789f, 2.092244f, -0.357293f, -0.189409f, -1.366427f, -1.791053f, -1.224995f, 0.023942f, -1.638981f, 1.618193f, 0.104713f, 1.265772f},
    {0.359347f, 0.726009f, -1.804929f, 1.273300f, -1.131539f, -0.514866f, -0.663727f, -1.454748f, 0.612427f, 1.888384f, -1.698348f, 0.890600f, -0.265323f, 1.316883f},
    {0.277667f, 0.487988f, -2.091046f, 1.544006f, -1.449395f, 0.118546f, 0.337701f, -0.472957f, 2.131981f, -0.141572f, -2.201892f, 0.094923f, 0.031889f, 0.255576f},
    {0.552391f, 0.626718f, -1.695727f, 1.630015f, -0.526642f, 0.942017f, 0.255234f, -1.765493f, 0.045195f, 0.808709f, -1.377591f, 1.710395f, 1.221632f, 0.286421f},
    {0.359463f, 0.426112f, -1.673982f, 0.895537f, -0.975198f, -0.205227f, 0.708581f, -1.080384f, 0.571148f, 1.718896f, -0.757583f, 1.018673f, 1.915805f, 1.078726f},
    {0.217336f, 0.170311f, -1.338837f, -0.001962f, -0.695792f, -1.400492f, -0.000938f, -0.565854f, 0.425868f, 2.397488f, -1.387465f, 0.510730f, 0.248838f, -1.225206f},
    {1.047170f, 0.185340f, -0.351011f, 0.371558f, 0.179893f, -0.777073f, -0.343838f, -0.837411f, 0.650101f, 2.060797f, -1.277089f, 0.623395f, -0.299337f, -0.961440f},
    {0.852330f, 0.161873f, -0.289912f, 0.038942f, 0.454287f, 0.853661f, -0.515592f, -0.924290f, -0.520264f, 0.655148f, -0.274225f, 1.570171f, 0.368029f, -1.230442f},
    {0.160627f, 0.996519f, 0.829368f, -0.609080f, 0.071760f, 0.437960f, -0.274653f, -0.059251f, 0.472822f, -0.511227f, 0.801684f, 0.057537f, -0.613340f, -1.074422f},
    {0.444859f, 0.260664f, 0.493747f, -0.299128f, -0.150982f, 0.643691f, -0.875346f, 0.118507f, 0.205056f, -0.163471f, 0.124218f, 0.276295f, -0.670095f, -0.076945f},
    {0.842204f, -0.304483f, 0.180487f, -0.226665f, 0.142665f, -0.229204f, -1.283946f, 0.665294f, 0.644872f, -0.366556f, -0.472997f, 1.708336f, 0.927768f, 0.393810f},
    {0.170939f, 0.655789f, 1.292259f, -0.992732f, -0.471903f, 0.313547f, -0.844853f, 0.541300f, 0.715039f, -0.511534f, 0.236031f, 0.311253f, -0.035545f, -0.196147f},
    {0.084328f, 0.141939f, 1.023433f, -1.063203f, -0.296633f, 0.226098f, -0.794585f, 0.942745f, 1.563462f, 0.997431f, 0.126671f, -0.331435f, 0.932376f, 0.163639f},
    {1.026332f, -0.508080f, -0.084287f, -0.713600f, 1.174454f, 0.197579f, -0.005952f, 0.839524f, 1.602372f, 0.881085f, -0.387827f, 0.508334f, 1.650408f, 0.452127f},
    {0.494190f, -0.191680f, -0.270480f, -0.780387f, 0.440179f, -0.425827f, -0.422125f, 0.570376f, -0.023648f, 1.661770f, 0.454457f, 0.518719f, 2.843283f, 2.442041f},
    {-0.895444f, -0.363310f, 0.035390f, -0.387562f, 0.578667f, 0.316237f, 0.219809f, 0.942577f, -0.211093f, 0.901740f, -0.311152f, 0.065859f, 2.332395f, 1.693907f},
    {-0.309083f, -0.472748f, -1.287075f, 1.144129f, 0.822741f, 2.639594f, -0.601799f, 0.128927f, 2.154825f, -0.527029f, 0.505862f, -0.851669f, -0.688023f, -1.864205f},
    {-0.261894f, 0.836040f, -1.459945f, 0.482964f, -0.501541f, 2.499045f, -0.289674f, 1.174395f, 2.465223f, -1.812180f, 1.205435f, -0.535918f, 0.478895f, -1.822464f},
    {-1.048598f, 0.395432f, 0.713616f, -0.385651f, -0.473279f, 0.547314f, 0.338423f, 0.314222f, 0.633358f, -0.803388f, 0.610565f, 0.702930f, 0.952283f, -0.724393f},
    {-0.878594f, -0.573644f, 0.496634f, -0.509481f, -0.626081f, -0.923986f, 0.162997f, 0.126882f, 0.388248f, 0.607823f, -0.817675f, 0.967849f, 0.890420f, 0.259410f},
    {-0.552387f, -0.203226f, 1.172797f, 0.988489f, 0.379131f, -0.229982f, -1.551348f, -0.254509f, 0.794329f, 0.981011f, 1.431011f, 0.712421f, -0.675194f, -0.233737f},
    {-1.094557f, -0.166696f, 1.201498f, -0.033211f, 0.385584f, 0.121195f, -0.809347f, -1.115767f, 0.999876f, 0.811922f, 0.527944f, 0.416916f, -0.694040f, -0.532214f},
    {-1.945450f, -0.649779f, 0.614084f, -0.335419f, -0.273336f, -0.504296f, -0.002866f, -0.886015f, 1.041203f, 0.605399f, -0.642014f, 0.104870f, 1.463300f, 1.027629f},
    {-1.000357f, -0.649148f, 0.456959f, 1.060945f, -0.420465f, -1.857087f, 0.797878f, -0.935589f, 0.320711f, -0.038196f, -0.195757f, 2.314345f, 0.841890f, -0.278282f},
    {-1.368565f, -0.672125f, -0.120497f, 0.261811f, 0.367796f, -1.081219f, 0.435769f, -0.080306f, -1.652086f, -2.438945f, -1.193020f, 2.171722f, 1.642657f, 1.430505f},
    {-1.710028f, -0.664466f, 0.015041f, -0.309170f, -0.048063f, 0.170689f, 0.294696f, -0.345603f, 0.593138f, -0.819868f, -1.221226f, 0.745468f, 0.782569f, 1.680591f},
    {-1.458035f, -0.484129f, 0.209322f, -0.176695f, -0.319100f, 0.415858f, -0.308017f, -0.824289f, 1.256961f, 0.824080f, 0.087513f, 1.639077f, 1.034488f, 0.923450f},
    {-0.676316f, -0.544375f, -0.544608f, -0.073342f, 0.149742f, 0.505988f, -0.991010f, -1.276717f, 0.074657f, 1.314011f, 0.782802f, 0.292080f, -0.197255f, -0.744573f},
    {-1.014361f, -0.745793f, -0.597207f, -0.462908f, -0.469556f, -0.190781f, -1.177607f, -1.430965f, 0.168629f, 1.041609f, 0.509694f, -0.215453f, 0.903536f, -1.135189f},
    {-1.299693f, -0.426172f, -0.064997f, -0.518599f, -0.352017f, -0.764452f, 1.045104f, 0.734539f, 0.598140f, 0.400952f, 0.398224f, 1.049204f, 0.498644f, -0.787839f},
    {-1.587022f, -0.334341f, -0.226702f, -0.409269f, -0.351551f, 0.354434f, 1.558869f, -0.053198f, -0.182320f, 0.511659f, 0.797838f, 2.024461f, 0.976101f, 0.787967f},
    {-0.787205f, 0.247258f, -0.237737f, 0.597592f, -0.009396f, 0.114627f, 2.109564f, -1.879881f, -0.540817f, 2.945695f, -0.136618f, 1.128818f, 2.460431f, -0.096214f},
    {-0.905687f, -0.229629f, 0.643209f, -0.089678f, -0.138380f, 0.327022f, 1.157658f, -0.728590f, -0.515913f, 2.335262f, 0.932161f, 1.834593f, 0.494944f, -0.736112f},
    {-0.660369f, -0.430137f, 0.546389f, 0.129562f, 0.100572f, 0.700172f, -0.870279f, -0.441133f, -0.342292f, -0.634362f, -0.514560f, -0.025158f, 0.312071f, 1.952089f},
    {-1.064132f, -0.565845f, 0.328921f, -0.002013f, -0.171124f, 0.444840f, 1.612920f, -0.603330f, -1.530323f, 0.893157f, 0.374190f, -0.359440f, -0.483802f, -0.304466f},
    {-1.005539f, -0.790481f, -0.161680f, -0.466374f, -0.410758f, 0.564076f, 1.081761f, -0.882574f, -0.963520f, 0.948356f, 0.668297f, 1.027933f, 0.895643f, 0.212199f},
    {-0.696444f, -1.066973f, -0.658058f, -0.713347f, 0.009767f, 1.040846f, 0.332011f, -0.943999f, -0.374238f, 1.335423f, 0.652362f, 1.382635f, 0.399348f, -0.259075f},
    {-1.528522f, -0.650584f, 0.048370f, -0.145694f, -0.482980f, 1.154089f, 1.079113f, -0.471896f, 0.484633f, 0.861712f, -0.332575f, 0.621673f, -0.497344f, -0.452463f},
    {-1.200975f, -0.738083f, -0.302223f, -0.567592f, -0.152258f, 0.609007f, 1.335732f, 0.431678f, 1.474723f, 1.049755f, -0.334600f, -0.247057f, -1.572751f, -1.376740f},
    {-1.025136f, -0.446747f, -0.229088f, -0.257842f, -0.478288f, -1.384224f, -1.015553f, -0.684072f, 0.602059f, -0.636876f, -1.656942f, 0.632380f, -1.094620f, -1.235782f},
    {-0.509998f, -0.623824f, -0.097308f, -0.150713f, -0.183447f, -0.316082f, -0.613157f, -1.141859f, 0.654034f, 0.421105f, -0.841940f, 0.586770f, -0.412913f, -0.403127f},
    {-1.098835f, -1.034084f, -0.409695f, -0.183867f, -0.491288f, -0.206697f, 0.036636f, -0.358095f, 1.790480f, 0.678253f, -1.099034f, 0.854518f, 0.366704f, -0.274341f},
    {-0.778227f, -1.323230f, -0.565141f, -0.507341f, -1.069121f, -0.418553f, 0.318823f, -0.815942f, -0.831383f, 0.874823f, 0.533832f, 1.036896f, -0.016708f, -0.508177f},
    {-0.513916f, -1.434389f, -1.061797f, 0.025076f, -0.616752f, 0.613582f, 1.006108f, -0.466639f, -0.220298f, -0.157836f, -1.036303f, 0.936301f, 0.254354f, -0.960538f},
    {-1.212349f, -1.200422f, -0.633168f, -0.176803f, -0.700334f, 0.833461f, 1.558692f, 0.312043f, -0.260615f, -0.758572f, -0.856755f, 0.140668f, 0.034513f, -0.225360f},
    {-1.283025f, -1.085899f, -0.830694f, -0.940967f, -1.213615f, 0.329241f, 0.626600f, -0.968780f, -0.732788f, 0.751534f, 0.409108f, 0.466498f, -1.033442f, -1.511889f},
    {-0.556968f, -1.051510f, -0.970404f, -0.762448f, -0.991125f, -0.010880f, 0.321302f, -0.928100f, -0.007099f, 0.936211f, 0.347474f, 1.327017f, -0.017180f, -2.224120f}
  },
  {
    {-0.359937f, 0.152665f, -0.646522f, 0.701395f, 0.180321f, 1.102142f, -0.028706f, -0.736788f, -0.243287f, 1.314708f, -0.046158f, 1.142542f, -0.646317f, 2.350088f},
    {-0.176590f, 0.187269f, -0.897506f, 0.861219f, -0.479530f, 1.327239f, -1.071690f, -1.542123f, 1.530849f, 0.236735f, 0.335395f, 1.749891f, -0.430860f, 1.461425f},
    {0.183416f, 0.700442f, -1.447431f, 0.308218f, -0.457647f, 1.273151f, -0.777201f, -1.223558f, 1.584250f, 1.662122f, 0.131783f, 1.309078f, -1.145012f, 1.393910f},
    {-0.145897f, 0.813486f, -1.033295f, 0.089432f, -0.891617f, 1.282693f, -0.164369f, -1.494166f, 1.177763f, 1.355015f, 0.524615f, 1.082548f, -1.309074f, 0.930497f},
    {0.020618f, 0.540394f, -1.092273f, 0.755655f, -0.709839f, 0.956075f, -2.173724f, -1.892266f, 3.256794f, 1.136833f, -1.935023f, 1.027808f, -0.556569f, 0.906606f},
    {0.115978f, 0.639401f, -0.975858f, 0.655906f, -1.441591f, 0.025911f, -2.285652f, -0.935988f, 1.029284f, 0.099799f, -1.515170f, 1.277530f, -1.024225f, 0.224144f},
    {-0.372605f, 1.116766f, -0.066377f, 0.197375f, -0.218106f, 0.022819f, -0.355968f, -0.891961f, 0.177891f, -0.121835f, -0.357255f, 0.517367f, -0.420963f, 0.393512f},
    {-0.721462f, 0.375437f, -0.888540f, 0.839706f, -0.758197f, -0.080827f, -0.498817f, -0.792878f, 2.348453f, 1.727372f, -1.569667f, 0.260076f, -0.888269f, 0.823049f},
    {-0.097780f, 0.110088f, -0.902164f, 0.222034f, -1.850816f, -0.053016f, 0.085372f, -0.815101f, 0.358547f, -0.542714f, -0.690514f, 1.302041f, 0.253273f, 1.625652f},
    {-0.386640f, 0.729961f, -0.087012f, 0.080995f, -0.470577f, 0.773211f, 0.520477f, -0.666011f, 0.076934f, -1.175738f, -0.114751f, 0.993439f, 0.309360f, 1.097947f},
    {-0.800665f, -0.032578f, -1.028477f, 0.087257f, 0.961077f, -0.518204f, -0.191917f, -0.445879f, -0.949563f, -1.290622f, -1.067196f, 0.670605f, 0.556651f, 0.433141f},
    {-0.348419f, -0.359538f, -0.694657f, 0.072357f, 1.226684f, 0.146734f, -2.504278f, -0.545965f, -0.670430f, -0.156527f, -0.396546f, -1.039989f, -0.696054f, -0.475840f},
    {-0.329240f, 0.590388f, 0.520324f, -0.198881f, -0.477231f, -0.834901f, -0.973810f, 1.422333f, 1.198714f, 0.870301f, 0.016417f, 0.635008f, -0.532862f, 0.353285f},
    {-0.862635f, -0.083480f, 0.414162f, -0.460293f, -0.228014f, -0.986152f, -0.466086f, 1.457752f, 0.995713f, 0.460099f, -0.212266f, 0.882810f, -0.052461f, 0.395282f},
    {-1.075566f, -0.638822f, -0.483543f, -0.941460f, -0.922816f, -0.520371f, -0.540883f, -0.252283f, -0.347858f, 0.392625f, 0.624760f, 1.250778f, -0.535593f, -0.108857f},
    {-0.588855f, -0.554513f, -0.704993f, -1.746507f, -1.684184f, -1.074865f, -0.670824f, 1.097176f, 1.481862f, -0.200982f, -0.700254f, 2.463203f, 1.501507f, 0.937287f},
    {-1.138642f, -0.709174f, -0.976768f, -1.758235f, -1.761942f, -1.152908f, -2.040877f, -0.006086f, 0.584499f, 0.332664f, -0.054892f, 0.928680f, 2.092871f, 1.651139f},
    {-1.278222f, -0.858363f, -1.470608f, -1.953511f, -0.399298f, -0.790717f, -1.150885f, -0.404349f, -0.374098f, -0.318846f, -0.346058f, 1.310207f, 1.860592f, 0.096480f},
    {-1.500441f, -0.663759f, -1.118712f, -0.499973f, -0.535151f, -1.507174f, -0.243798f, -0.020969f, -0.196313f, -0.323588f, -0.110216f, 0.443907f, 0.114946f, 0.265979f},
    {-1.493788f, -0.832677f, -1.433668f, -0.979354f, -0.097512f, -0.674642f, 0.690326f, -0.186385f, 1.021602f, -0.256071f, 0.986082f, 0.949082f, -1.040642f, -0.078619f},
    {-1.758641f, -0.971692f, -1.464670f, -1.614442f, 0.431746f, 0.874289f, -0.665495f, 0.466766f, 0.880655f, 0.447861f, 1.414775f, 1.976056f, 1.263835f, 0.591943f},
    {-1.257521f, -0.916129f, -0.754277f, -2.015116f, -1.209798f, -0.574767f, 0.111623f, 0.559502f, 1.159103f, 0.275960f, 0.350663f, 1.288589f, 0.200961f, 1.008442f},
    {-0.391749f, -0.894830f, -0.902071f, -1.536365f, -1.343834f, -0.407209f, 0.755038f, -0.336068f, 0.754429f, 0.298754f, -0.336561f, -0.111088f, 0.210368f, 0.859108f},
    {-0.151049f, -1.059713f, -0.957095f, -0.857287f, -0.956384f, -1.088993f, -0.929104f, 0.360968f, 2.539389f, -1.166298f, -1.193156f, 1.520272f, -0.163773f, -0.259332f},
    {-0.449716f, -0.786800f, -0.756477f, -1.652865f, -0.446409f, -0.297095f, -0.443214f, 0.358936f, 0.343603f, 0.515462f, 0.141141f, 0.021749f, 0.741335f, 0.913040f},
    {-0.463102f, -0.579404f, -1.071839f, -1.177785f, -0.200798f, 0.793100f, 0.644629f, -1.156454f, -1.408215f, -0.187172f, -0.619072f, -0.879517f, 0.694069f, 0.199017f},
    {-0.750426f, -1.102112f, -1.361881f, -1.945774f, -1.996824f, -1.018869f, 0.459805f, -1.846857f, -1.506989f, 0.111576f, 0.446265f, 1.440005f, 1.182371f, -0.469028f},
    {-0.963834f, -0.572690f, -0.494573f, -0.509058f, -0.770207f, -0.366772f, 0.190033f, -1.502802f, -1.285458f, -0.085914f, -0.205140f, -0.823371f, 0.663518f, -0.770511f},
    {-1.231339f, -0.147396f, -0.728243f, -0.779142f, -0.244315f, -0.010874f, 0.708640f, -0.414190f, -0.675843f, 0.642461f, -0.476066f, 0.207875f, -0.068801f, -1.715755f},
    {-0.595154f, -0.876994f, -0.712730f, -1.098025f, -1.063806f, -1.122104f, -0.634738f, -1.398624f, 0.926813f, -0.068754f, -1.478690f, 0.474499f, 1.455330f, -0.481607f},
    {-0.434413f, -0.891315f, -1.059819f, -1.012069f, -1.031930f, 0.193528f, 0.408685f, 0.203464f, -0.182349f, -0.043160f, -1.126300f, 2.446886f, 2.632025f, 1.654714f},
    {-0.524689f, -0.338144f, -0.879653f, -0.831211f, -0.612562f, 0.472157f, 0.277644f, -0.336882f, 1.187436f, -1.272442f, 0.010623f, 0.708409f, 1.516087f, 0.453906f},
    {-1.025261f, -0.271756f, -0.509915f, 0.124374f, -0.096580f, 0.793655f, -1.071927f, -2.244548f, 1.052716f, -0.779426f, 1.283609f, 3.109945f, 2.769518f, -0.050595f},
    {-0.597224f, -0.572613f, -0.438946f, -0.144916f, -0.414922f, -0.445718f, 1.175696f, -0.234723f, -0.434291f, -0.197257f, -0.054409f, 1.563038f, 1.403063f, 0.895538f},
    {-0.468445f, 0.406791f, 0.116893f, -0.782191f, -0.037742f, -0.355496f, 1.096505f, -0.370549f, 0.459251f, -0.010649f, -0.673004f, -0.136223f, 0.209662f, 0.426522f},
    {-0.378025f, -0.637478f, -0.673175f, -0.662971f, -0.129384f, 0.013276f, 0.324123f, 0.167421f, 0.060714f, -0.787086f, -0.628278f, -0.062781f, 0.718817f, 0.549630f},
    {-0.722511f, -1.096299f, -1.427672f, 0.426951f, -0.370258f, -0.460621f, -0.539014f, 0.948202f, 0.554766f, -0.624782f, 0.147301f, 0.937318f, -0.117267f, -0.108197f},
    {0.382673f, -0.334590f, -0.307284f, -0.269631f, -0.276523f, -0.676799f, 0.986311f, 0.590434f, -1.109836f, -0.001829f, 0.885553f, 0.125199f, -0.448210f, -0.227254f},
    {0.560315f, -0.825896f, -0.904299f, -0.870160f, -0.342763f, 0.124907f, 0.617750f, 0.361237f, -1.214878f, -0.220758f, 0.644658f, 0.198435f, 0.768622f, -0.981603f},
    {-0.285864f, -0.931249f, -0.912624f, -0.695266f, -0.824865f, -0.532539f, -0.959080f, -0.569497f, 0.338366f, 0.980000f, 0.511592f, 2.175151f, 0.174783f, -0.358977f},
    {-0.775227f, -0.907393f, -1.003598f, 0.153178f, -0.101330f, 0.643767f, -0.530019f, -1.711832f, 0.178863f, 0.532551f, 0.311473f, 0.093750f, 0.090097f, -0.641646f},
    {-0.063216f, 0.021785f, -2.433952f, 0.294303f, -0.932856f, 1.116953f, -0.237294f, -1.241045f, -0.764050f, 0.886475f, 0.625664f, -1.146432f, 1.539256f, 0.472166f},
    {-0.003435f, 0.235254f, -2.027138f, -0.593704f, -1.013949f, 0.270159f, -0.850397f, -0.851489f, -0.187194f, 0.267462f, -0.454574f, -1.902626f, 1.331798f, -0.138003f},
    {0.062447f, -0.663795f, -0.921172f, -0.964336f, -1.020598f, 0.002122f, 1.027009f, 0.432062f, 1.389914f, 0.299254f, -1.771385f, -1.410178f, 0.582078f, -0.530397f},
    {0.706206f, -1.110169f, -0.633599f, -0.820407f, -1.063749f, -0.533654f, 0.548903f, 0.169838f, -0.277503f, 1.352122f, -0.673050f, -0.847037f, -0.187510f, -0.460513f},
    {0.909671f, -1.304627f, -0.912274f, -1.434921f, -1.027442f, -1.347491f, -0.408355f, 0.127367f, 0.451643f, 0.812603f, -0.804083f, 0.505231f, 0.864800f, 0.820328f},
    {-0.237814f, -1.612171f, -1.252983f, -0.853840f, -0.629694f, -0.578717f, 0.000576f, -0.231249f, -0.230792f, 0.165161f, -1.570268f, -0.544770f, 0.506332f, 1.396932f},
    {-0.473892f, -1.842073f, -1.264431f, -1.200856f, -0.874528f, 0.628675f, 0.976762f, 0.346752f, -0.678817f, 0.174138f, -1.095263f, -1.396643f, 1.190576f, -0.669221f}
  }
};
