const float mfcc_batch[100][48][14] = {
  {
    {0.086761f, -0.513682f, 0.591765f, -0.235429f, -0.533090f, -1.019377f, -3.085324f, -2.300405f, -2.140589f, -1.221021f, -0.600894f, -1.231267f, -0.144048f, -0.636249f},
    {0.096055f, -0.518356f, 0.302409f, -0.317982f, -0.177698f, -0.186036f, -0.134195f, 0.004782f, 0.223999f, -0.094194f, -0.195987f, 0.019688f, -0.632148f, -1.244391f},
    {-0.113401f, 0.087680f, 0.149831f, -0.624042f, -0.461523f, -0.619760f, -0.333580f, -0.527664f, 0.441085f, 0.015339f, 0.037567f, 0.331965f, -0.590703f, -1.239022f},
    {-1.802806f, -2.063044f, -1.275139f, 0.151652f, 0.294535f, 0.542323f, -0.551122f, -1.683693f, 0.635937f, 0.609659f, 0.806035f, 1.184985f, -0.971587f, -2.057305f},
    {-0.869466f, -0.888170f, -0.521762f, -0.075633f, -0.375194f, -0.088994f, -0.512599f, -0.141202f, -0.046501f, 0.750523f, 0.518488f, 0.260167f, 0.081700f, -0.538598f},
    {-0.560333f, -0.001929f, 0.015153f, -0.981464f, -0.171480f, -0.667237f, -0.491652f, 0.021699f, -0.528017f, 1.189425f, 0.257450f, 0.038259f, -0.109499f, 0.030678f},
    {-1.716696f, -1.550415f, -1.961310f, -0.639714f, 0.025003f, -1.894050f, -1.118596f, -0.743056f, -2.020311f, 1.606158f, 1.142739f, 0.236300f, -0.603599f, 0.179918f},
    {-1.614445f, -1.961045f, -1.083769f, -0.349890f, -1.112677f, -0.440897f, -0.068896f, -0.567664f, -0.864714f, 1.074552f, 1.403171f, -1.576885f, 0.001945f, 0.098130f},
    {-1.443196f, -1.188497f, -0.621104f, -0.199759f, -0.726188f, 0.144713f, 0.260991f, -0.369002f, -0.051859f, 2.046898f, 1.653706f, -0.710712f, -0.283139f, 0.116841f},
    {-3.070138f, -1.203785f, -1.000851f, -0.049552f, -0.307623f, -0.037868f, 0.304775f, -0.095922f, 0.782517f, 1.302886f, 0.823438f, 1.118666f, 1.576035f, 1.149707f},
    {-3.251003f, -0.969645f, -1.042608f, -0.553662f, 0.012120f, -1.548764f, -0.317910f, -1.691146f, 0.274395f, 1.181929f, 0.143846f, 1.850947f, 1.996427f, 0.570158f},
    {-2.804264f, -0.464471f, -0.699121f, -0.484791f, 0.067322f, -1.738467f, 0.312653f, -2.182717f, -1.191562f, 0.479335f, -0.586955f, 1.432480f, -0.171582f, 0.608735f},
    {-1.161248f, -0.619187f, -0.195834f, 0.254988f, -0.091003f, -1.840303f, 0.800107f, 0.107599f, -1.245907f, -0.507036f, -1.064534f, 1.606033f, 0.504104f, -0.629090f},
    {1.078301f, 0.323476f, 0.805851f, 0.578627f, 0.405059f, 0.371512f, 1.292171f, 0.170207f, -0.384831f, 0.232987f, -0.454683f, 0.136273f, -0.492963f, 0.117197f},
    {0.675880f, 2.465105f, 0.399818f, -0.438211f, -0.465215f, -0.397519f, 0.069021f, -0.538478f, -0.720995f, -0.203496f, -0.399566f, -0.569281f, -0.451809f, 0.348889f},
    {-0.139384f, 1.645447f, 0.477701f, 0.113984f, -0.152988f, 0.202346f, 0.803083f, 0.276112f, 0.109020f, 0.335721f, 0.226943f, 0.107082f, -0.084487f, 0.740927f},
    {-1.902587f, 0.179769f, -0.314364f, 2.272593f, 1.584018f, 1.095933f, -0.678854f, 1.088138f, -0.214596f, 0.051371f, 2.067372f, -0.716301f, -1.382949f, -0.208013f},
    {-0.311417f, 0.932677f, 0.153407f, 2.078933f, 1.094670f, 0.522201f, -0.499098f, 1.341605f, -0.736310f, -1.377605f, 1.980021f, -0.665586f, 0.302291f, -0.041315f},
    {0.945181f, 0.404259f, -0.534652f, 2.166726f, 1.107328f, 1.970777f, 0.764797f, 1.250016f, 0.723941f, -2.045123f, 1.886841f, -1.108599f, -0.837950f, -1.204826f},
    {0.759306f, -0.055043f, -0.551012f, 2.142076f, 0.717733f, 1.766024f, 0.734233f, 0.898904f, 1.120087f, -1.235760f, 0.836029f, -2.117417f, -0.615931f, -0.058987f}
  },
  {
    {-0.021866f, 0.095083f, -0.744080f, 2.875551f, -1.610787f, 2.551585f, 0.013259f, -0.256446f, 0.170381f, -1.899789f, 1.032523f, -1.905434f, 2.473085f, -2.071191f},
    {0.125140f, -0.273716f, -1.760931f, 1.979370f, -0.775606f, 2.326369f, 0.120352f, -0.102320f, 1.407255f, -2.735290f, 1.537864f, -2.741241f, 1.667095f, -1.986595f},
    {1.013601f, 0.249286f, -1.039842f, 1.223002f, -1.103465f, 0.688150f, -0.283294f, -0.103512f, 1.156436f, -2.518361f, 1.612968f, -2.593475f, 1.312642f, -0.822608f},
    {-0.101122f, 0.820444f, -0.390269f, 0.340067f, -0.523985f, -0.325113f, -0.590256f, 0.696732f, 1.237953f, -1.233226f, 1.504704f, -2.244867f, 1.507920f, -0.535492f},
    {-0.005179f, 0.086069f, -1.045027f, 1.588289f, -0.666416f, 0.686325f, -1.189833f, 0.613404f, 1.016525f, -1.493487f, 1.746885f, -1.816235f, 2.473332f, -2.043148f},
    {0.659889f, 0.442236f, -0.384779f, 1.369211f, -1.002513f, 1.190289f, -0.258672f, -0.630813f, 0.559887f, -0.804167f, 1.042878f, -1.848020f, 1.436705f, -2.071193f},
    {0.520853f, 1.453859f, 0.507977f, -0.202825f, -0.398454f, 0.890782f, 0.053349f, -0.563236f, 0.075527f, -0.036380f, 0.627557f, -0.584608f, 0.547774f, -0.716077f},
    {-0.214489f, 0.483692f, 0.008500f, 0.323882f, -0.354956f, 1.219755f, -0.080878f, -0.106081f, -0.431704f, -1.051795f, 0.916163f, -0.773920f, -0.083686f, -0.800177f},
    {0.033044f, -0.303894f, -1.185122f, 1.229101f, -0.042040f, 0.364630f, 1.182960f, 1.626414f, 0.359618f, -1.383318f, 1.134380f, -1.230048f, -1.901769f, -2.199008f},
    {0.813108f, -0.320338f, -1.023238f, 0.590307f, 0.223373f, 0.106190f, 0.696796f, 0.725497f, 0.129194f, -0.472185f, 1.351911f, -1.644543f, -1.818111f, -1.732626f},
    {-0.309354f, -0.353114f, -1.122536f, 0.755839f, -0.399470f, -0.087975f, 2.893633f, 1.363361f, 1.028877f, -0.121638f, 0.665207f, -2.089660f, -1.256777f, -1.412482f},
    {-0.628898f, -0.229850f, -1.085824f, -0.291879f, -0.471448f, -0.111618f, 0.978959f, 1.319052f, 1.645516f, -0.672357f, -0.157561f, 0.001026f, 0.682664f, -0.922763f},
    {-0.437543f, -0.685919f, -1.764318f, -0.346865f, -1.818730f, -0.508758f, -0.584492f, -0.190096f, 1.035440f, 0.268609f, 0.764701f, 1.747521f, -0.064553f, -2.183703f},
    {-0.545839f, -0.722243f, -1.557820f, 0.235198f, -2.350597f, 0.526506f, -0.000973f, -1.200410f, -1.050612f, -0.678759f, 1.361640f, -0.295815f, 1.674549f, -0.629593f},
    {-0.467225f, -0.498016f, -1.741371f, -0.196121f, -0.845478f, 0.891844f, -0.075359f, -0.535244f, 0.242729f, 0.097763f, 1.407546f, -0.042934f, 0.250076f, -1.530858f},
    {-0.838874f, -0.033007f, -0.629072f, 1.086514f, -1.981452f, 0.323060f, 0.113816f, -0.321831f, 0.183220f, 0.760837f, 2.451976f, -0.720661f, 0.782928f, -0.504101f},
    {-1.047906f, -0.162074f, -1.359189f, 1.297728f, -1.873380f, -0.180718f, -0.898497f, 0.630710f, -0.812735f, 0.016238f, 1.349591f, -0.759162f, 0.512735f, -0.605642f},
    {-0.422029f, 0.665222f, -1.533801f, 1.344338f, -2.426665f, 2.160521f, -0.469517f, 1.919312f, -1.361404f, 2.366539f, 1.444826f, 0.171530f, 1.738609f, -0.052408f},
    {-0.415355f, 0.298585f, -1.243591f, 1.408327f, -1.643725f, 0.547544f, -0.762164f, 0.423137f, -1.999160f, 1.189333f, 1.676224f, 0.305541f, -0.790631f, 0.547569f},
    {-0.770933f, -0.181847f, -0.984919f, 0.111799f, -0.906514f, 0.047335f, -0.258177f, 1.376042f, -0.333655f, -0.095165f, 1.485635f, 0.033424f, -2.643776f, -0.400529f},
    {-1.057123f, -0.220003f, -1.253774f, -0.186271f, -1.360735f, 0.648356f, -0.653482f, -0.882965f, -0.144959f, -0.148241f, 1.905602f, 0.551692f, -1.409839f, -2.124429f},
    {-0.922932f, -0.288508f, -1.534930f, -0.462757f, -0.428297f, 0.817821f, 0.908525f, -0.630646f, -0.588880f, -0.744049f, 2.151894f, 1.100223f, 0.250831f, -1.482364f},
    {-1.285484f, -0.596457f, -1.584307f, 0.296844f, -0.536648f, 0.236748f, -0.297408f, -0.543035f, -1.362205f, -1.760323f, 1.371868f, 0.309520f, 0.825111f, -0.654790f},
    {-1.720305f, -0.483755f, -1.691899f, 0.100825f, 0.124776f, 0.844267f, -0.292747f, -0.442495f, -1.168452f, -1.138535f, 0.137587f, 0.779390f, 2.089807f, 0.687318f},
    {-0.949065f, -0.145699f, -1.282380f, 0.227566f, -0.755115f, 0.953072f, 0.997963f, -0.749525f, 0.984815f, -0.660879f, 0.804822f, 0.024994f, 1.556434f, -0.085950f},
    {-0.853102f, 0.224876f, -0.503290f, 0.096429f, -0.955730f, 1.290334f, 0.836103f, -0.403672f, 1.518212f, -0.238695f, 0.745830f, -0.210624f, 0.877978f, -0.351324f},
    {-1.503517f, -0.570022f, -2.000829f, -0.359018f, -1.629496f, -0.353271f, 2.015885f, 0.990508f, 0.999480f, -0.828155f, -0.866542f, 0.109880f, 1.422857f, -2.007371f},
    {-1.349365f, -0.126150f, -1.410405f, -1.022415f, -1.650448f, 0.182414f, -0.307824f, -0.943524f, 0.618029f, -0.512763f, 0.167653f, -0.091430f, 0.953247f, 1.464044f},
    {-0.224866f, 0.276028f, -0.560699f, -0.826028f, -0.958518f, -0.970005f, -2.346797f, 0.189598f, -0.021234f, -1.087590f, -0.150235f, 0.149374f, 0.618303f, 0.467099f},
    {-0.241636f, -0.348036f, -1.496225f, -0.035282f, -0.543072f, -1.268719f, -0.818426f, 0.521848f, -0.644316f, -0.583767f, 0.381175f, 1.568668f, 3.123358f, 1.111894f},
    {-0.818238f, -0.260266f, -1.018194f, -0.351018f, -0.287050f, -0.808751f, -1.647405f, -0.180879f, 0.632075f, 0.467557f, -1.141968f, 0.452843f, 1.373832f, -0.212339f},
    {0.634129f, 0.801945f, -0.084828f, -0.522289f, -0.721312f, -0.115807f, -1.489537f, 0.347357f, 0.877079f, -0.617128f, -0.429431f, -0.225166f, 0.081212f, -0.288202f},
    {0.850066f, -0.098066f, -1.124994f, -0.428955f, -0.429852f, 0.718717f, 0.117012f, 1.083007f, -0.323918f, -0.138620f, -0.206737f, 0.436360f, 0.159554f, -0.396783f},
    {-0.320261f, -0.087115f, -0.982188f, 0.213977f, 0.801590f, 1.435309f, 0.313775f, -0.261906f, 0.673633f, 0.792166f, 0.527748f, -0.078192f, 1.040072f, 0.171453f},
    {0.453795f, 1.037876f, 0.043156f, -0.430159f, -0.216732f, -0.521237f, -0.661454f, -0.942258f, 0.636877f, -0.141432f, -0.827266f, 0.132280f, 0.288318f, -0.775843f},
    {1.868112f, 0.183123f, -0.567069f, -0.381192f, -0.175064f, -0.417004f, -0.078380f, 0.146695f, 0.204288f, -0.066763f, -0.793682f, 0.729216f, 0.506006f, -0.890433f},
    {1.176714f, -0.397484f, -1.662090f, -0.227217f, 0.104556f, -0.630658f, 1.480820f, 1.337418f, 0.569775f, 0.144755f, -0.206351f, 0.296599f, 0.391243f, -0.198316f},
    {0.915617f, 0.838721f, -0.565478f, -0.924634f, -0.716200f, -0.158160f, -0.128122f, 0.067493f, -0.118076f, 0.095262f, -0.339884f, 0.202915f, -0.629830f, -1.301580f},
    {1.882105f, 0.179375f, -0.509540f, -0.113728f, -0.415974f, 1.088383f, 0.817423f, 0.442246f, 1.110468f, 0.627536f, 0.710937f, 0.656719f, 0.348716f, -0.258910f},
    {1.961222f, -0.469685f, -1.042404f, 0.115561f, -0.174312f, 0.746067f, 1.382707f, 0.723022f, 1.261610f, 1.896361f, 1.726776f, 0.625880f, -0.582093f, 0.488236f},
    {1.100101f, -0.502931f, -0.926984f, 0.145089f, -0.106300f, 1.847010f, 1.252593f, -0.148097f, 0.452912f, -0.094341f, -0.697213f, 0.203624f, -0.027710f, -0.330940f},
    {1.009804f, -0.746562f, -1.351898f, -0.177025f, -0.324115f, 1.114305f, 0.248532f, -0.700875f, 0.191668f, -0.272628f, -0.528667f, -0.252524f, 0.138841f, -1.314665f},
    {1.860441f, -0.638999f, -1.320980f, -0.260032f, -0.675834f, 0.613097f, 1.774723f, -0.319575f, 0.995104f, -0.279921f, 0.121123f, 0.626378f, 1.147107f, -0.635753f},
    {1.163817f, -1.064273f, -1.555072f, -0.235942f, -0.525567f, 0.715005f, 1.202841f, 0.540921f, 0.914125f, 0.011708f, -0.082059f, 0.665009f, 1.367645f, 0.862079f},
    {0.576159f, -0.906633f, -1.775844f, -0.236132f, -0.463189f, 1.133687f, 2.081415f, 0.869393f, 0.929738f, 0.062581f, -0.037071f, 2.717701f, 1.573329f, -0.168322f},
    {1.175345f, -0.793149f, -1.241321f, 0.699918f, -0.495073f, 0.810674f, 1.636485f, 0.474393f, 0.220138f, 0.645449f, 0.256420f, 1.471034f, 0.182471f, -0.310129f},
    {0.843469f, -1.140821f, -1.401057f, 0.552795f, -0.373619f, 0.861160f, 1.316578f, -0.016019f, 0.408657f, 0.941323f, 0.849884f, 0.410160f, 0.473847f, 0.036864f},
    {0.119884f, -1.260690f, -1.550231f, -0.248982f, -0.472631f, 0.519684f, 1.367905f, 0.066134f, 0.545222f, 1.286064f, 0.437669f, 1.468280f, 2.160835f, 0.097361f}
  },
  {
    {-0.370003f, 0.727984f, -1.974049f, 1.216424f, -0.062687f, -0.902680f, 0.224933f, 3.262273f, -0.141610f, -0.218064f, 2.397780f, -2.105268f, 1.882298f, -1.271767f},
    {-0.497520f, 1.147568f, -1.896193f, 1.532294f, -1.484082f, 0.417967f, 1.374399f, 3.397135f, 1.311521f, -1.785502f, 2.033999f, -0.069171f, 0.408279f, -1.686003f},
    {0.619586f, 2.380645f, -2.638333f, 1.132787f, -2.144761f, -1.043441f, 0.853537f, 3.785070f, 0.622853f, -2.230210f, 2.792505f, -0.624214f, -0.509771f, -0.364055f},
    {0.294952f, 2.146607f, -1.945233f, 2.384947f, -1.803447f, -1.435428f, -0.065736f, 1.846089f, -1.302184f, -1.203272f, 1.608052f, 0.063720f, 0.054536f, -2.543684f},
    {-1.015360f, 2.522655f, -1.649898f, 1.388564f, -1.627176f, -0.500550f, -0.160022f, 1.875686f, 1.436938f, -0.200303f, 1.126404f, -1.112898f, -2.052926f, -0.771789f},
    {-1.031827f, 2.191133f, -2.155594f, 0.918268f, -2.637049f, -0.415751f, 0.460163f, 0.886791f, -0.216604f, 0.484289f, 1.825905f, -0.135734f, -0.483942f, -0.327364f},
    {-0.551206f, 1.838996f, -2.624094f, 0.834764f, -3.081055f, -1.132632f, 0.026672f, 0.000813f, -1.554665f, -0.951712f, 1.682108f, -0.501704f, 1.204908f, 0.106361f},
    {-0.959167f, 2.354683f, -2.594388f, 1.722696f, -3.081359f, -1.029588f, 1.279483f, 0.829030f, -0.682124f, -0.351430f, 1.359992f, 0.752389f, 0.396617f, -0.778451f},
    {-1.049426f, 2.176507f, -2.264883f, 1.038354f, -3.144561f, -0.292160f, 0.378651f, 1.402789f, 0.009405f, 0.100433f, 0.728975f, -0.561889f, -0.352039f, -0.672006f},
    {-0.576291f, 1.899755f, -3.459672f, 0.942011f, -2.300059f, -1.596783f, -0.633796f, 1.074123f, 1.470581f, 0.659871f, 0.259946f, 0.992297f, 0.444406f, -0.386899f},
    {-0.640126f, 2.083358f, -3.769851f, 0.862220f, -3.086751f, -0.873538f, -0.071135f, 0.517478f, -0.318691f, -0.419863f, 2.517546f, -0.366655f, -0.665768f, -1.245250f},
    {-1.048466f, 1.813620f, -2.839557f, 0.924295f, -2.605808f, 1.188187f, 0.852362f, 0.802902f, -1.244533f, -0.497995f, 0.967811f, -0.632174f, 0.698293f, -1.826218f},
    {-0.732960f, 1.360588f, -4.001660f, 1.667080f, -2.721634f, 0.340780f, -1.538699f, 1.156225f, -0.293046f, 1.405544f, 0.263691f, -2.986316f, 0.226592f, -0.353300f},
    {-0.777489f, 1.271162f, -4.241936f, 1.557037f, -1.670160f, 1.370060f, -2.019486f, 0.918165f, -1.097477f, -0.811375f, 2.254454f, -0.282320f, 2.210129f, -0.286182f},
    {-0.967389f, 1.240248f, -2.925617f, 1.560002f, -2.321554f, 2.621502f, -0.943474f, 1.986641f, -0.076576f, -1.728434f, 2.077189f, -0.052740f, 1.893372f, -0.256146f},
    {-0.654248f, 1.163562f, -3.560893f, 2.322562f, -1.870728f, 1.775273f, -0.941852f, 1.777927f, -1.918348f, -2.073924f, 1.347418f, -2.472147f, 1.074954f, -1.286704f},
    {-0.135170f, 1.195810f, -3.610364f, 1.193410f, -0.534600f, 2.619260f, -1.240917f, 1.399648f, 0.973852f, -1.977957f, 1.002485f, -3.457916f, 1.601019f, -2.715322f},
    {-0.707453f, 0.721652f, -3.339525f, 1.821595f, -0.170966f, 0.661513f, -1.661129f, 2.979721f, 2.095298f, -1.963013f, 1.276645f, -2.137708f, 2.139553f, -1.974969f},
    {-0.808007f, 0.257696f, -2.833666f, 1.847543f, -1.174079f, -1.077897f, 0.092815f, 2.892366f, 1.602495f, 1.025494f, 1.093982f, -2.075698f, 2.770281f, -0.980575f},
    {-0.189379f, -0.077213f, -2.064214f, 1.115798f, -0.542119f, -0.010318f, -0.344057f, 1.493506f, 0.454638f, 0.991186f, 0.676950f, -1.865171f, 1.360391f, -2.121749f},
    {-0.262749f, -0.309210f, -2.360105f, 0.486359f, -0.561431f, 1.264726f, -0.849153f, 1.762346f, 1.349784f, -0.807259f, -1.246240f, -3.479708f, 1.306022f, -0.588634f},
    {-0.615329f, -0.112912f, -1.041455f, 1.190371f, -0.872055f, 0.523280f, -0.760900f, 0.734001f, 1.023145f, 1.148331f, 1.096470f, -0.356043f, 2.533808f, -0.760295f},
    {0.210816f, -0.168053f, -0.448629f, 1.140653f, -1.561359f, 0.348086f, 0.150924f, 0.524818f, -0.056680f, 0.398404f, 0.645415f, 0.977609f, 0.826411f, -0.908538f},
    {0.104876f, -1.033616f, -1.525098f, 1.950000f, -0.159645f, 1.699586f, 0.185006f, 0.063316f, 0.066140f, 1.955574f, 0.493304f, 2.553118f, 1.106313f, -1.769882f},
    {-0.308885f, 0.063552f, 0.109579f, 0.491034f, -1.138059f, 1.696156f, 0.250964f, 0.626669f, -0.183840f, 1.047228f, 1.361029f, 0.329412f, 0.672374f, -0.016475f},
    {-0.143793f, 0.458802f, 0.871879f, -0.022224f, -0.516726f, 1.259114f, -0.228743f, 0.582327f, -0.919275f, 1.445192f, 0.877846f, -0.212715f, 0.234326f, -0.603941f},
    {0.275429f, -0.773351f, -1.795256f, 0.291576f, -0.333000f, 0.860893f, 0.058520f, 1.146397f, 0.588693f, 0.757018f, 0.070228f, -0.591488f, -0.496624f, 0.175836f},
    {-0.258147f, -0.277858f, -0.944345f, 0.036682f, -0.613709f, -1.141528f, -0.792750f, 0.340693f, -0.371865f, 0.598188f, -0.761389f, 0.161614f, -0.145513f, -1.033955f},
    {0.344188f, 0.427335f, 0.190175f, -0.280515f, -0.252839f, -0.143492f, 0.420502f, -0.092939f, -0.485659f, 0.328379f, -0.584657f, 0.561416f, -0.753052f, -0.528291f},
    {1.090771f, -0.369052f, -0.998359f, 0.215181f, -0.194864f, 0.175152f, -0.740779f, 0.083754f, 0.521008f, 0.510359f, -0.821933f, 0.220797f, 1.674344f, 0.649011f},
    {0.721918f, -0.320870f, -1.122166f, 0.009888f, -0.584447f, -0.800489f, -1.109010f, 0.114356f, 0.230615f, -0.262902f, 0.438272f, 0.293969f, 0.342181f, 0.702904f},
    {0.687339f, 0.442035f, -0.342954f, -0.399052f, -0.721683f, -0.905196f, -0.024918f, 0.644709f, 0.049524f, 0.149887f, 0.011542f, -0.438687f, -0.281588f, 0.370280f},
    {0.879678f, -0.528797f, -0.955083f, 0.093770f, -0.525443f, 0.189557f, 0.489312f, 0.138336f, 1.124273f, 0.427539f, -0.050750f, -0.329494f, -0.372473f, -0.278971f},
    {0.826738f, -0.713237f, -1.242733f, 0.536638f, -0.012613f, 0.310772f, -1.129245f, -1.010495f, -0.513347f, -0.286251f, -0.988691f, 0.064535f, 1.533071f, -0.568876f},
    {0.714931f, -0.515369f, -1.105326f, 0.135808f, 0.004846f, -0.110936f, -1.095880f, 0.388288f, -0.205894f, -1.240596f, -1.418223f, -0.665418f, 2.226638f, -0.064774f},
    {1.642432f, -0.613453f, -1.289199f, 0.052440f, -0.163873f, 0.008732f, -0.156341f, -0.476263f, -1.167548f, -0.513491f, -0.285037f, 0.810756f, 1.233235f, 0.683261f},
    {1.878697f, -0.553417f, -0.816689f, -0.612208f, -0.912648f, 0.571404f, 0.603315f, -0.393183f, -0.506895f, 0.778600f, 0.738196f, 0.101977f, -0.246234f, 0.486248f},
    {0.432961f, -0.812389f, -0.755424f, -0.021970f, -0.428659f, 0.956690f, -0.305941f, 0.577126f, 0.224720f, 1.224227f, -0.390013f, 1.731077f, 0.548076f, 0.401948f},
    {0.770881f, -0.896723f, -0.967079f, 0.331111f, -0.158898f, 0.728194f, 0.026043f, 0.269563f, 0.293324f, 0.418078f, -0.595941f, 0.017500f, -0.210017f, 0.776566f},
    {1.257389f, -0.753771f, -1.166750f, -0.574595f, -0.323973f, 0.331791f, -0.641711f, 0.685319f, 0.424576f, -0.101589f, -1.226778f, -1.665532f, -0.012291f, 0.988644f},
    {1.035591f, -0.886786f, -0.991906f, -0.431036f, -1.248354f, -0.225619f, -0.827760f, 0.854692f, -0.104394f, 0.607575f, 1.323121f, 0.408135f, -0.024039f, 0.705565f},
    {0.016848f, -0.892007f, -1.040533f, -0.350439f, -0.802465f, 0.207866f, -0.452913f, -0.648146f, -0.560355f, 0.573967f, 0.125661f, -0.072107f, 0.085975f, 2.097219f},
    {0.985690f, -0.892981f, -1.091215f, -0.421841f, -0.802792f, 0.358279f, -0.177959f, 0.078601f, 0.328020f, 0.366115f, -0.160878f, -0.278276f, 1.123063f, 0.206627f},
    {0.819455f, -0.544536f, -0.891405f, -0.161418f, -0.735905f, 0.258238f, 0.584097f, -0.262533f, 0.534677f, -0.371183f, 1.212397f, -0.346531f, 0.162902f, -0.369320f},
    {0.221541f, -0.685690f, -1.271338f, 0.091590f, -0.477860f, 0.337728f, 1.552719f, -0.511228f, -0.388099f, -0.196019f, 1.006242f, -0.528354f, -0.691154f, 0.364066f},
    {0.468010f, -1.235871f, -1.090525f, 0.227430f, -0.601529f, 0.170681f, 1.299153f, 0.181639f, 0.495891f, 0.024259f, -1.807325f, 0.117308f, -0.670434f, 1.019781f},
    {0.994848f, -0.798287f, -0.581882f, -0.004265f, -0.994906f, -0.966303f, 0.331111f, 0.372452f, 0.575065f, -0.118031f, -0.856234f, 0.748593f, 0.835232f, -0.276842f},
    {-0.727816f, -0.795617f, -0.682681f, -0.132746f, -0.833353f, -0.564639f, 0.365151f, -0.032376f, 0.235552f, -0.167111f, -0.809228f, 1.168120f, 0.664225f, 0.011856f}
  },
  {
    {-0.233871f, -1.185664f, -0.591530f, -1.397162f, 0.042917f, 0.585377f, -0.976184f, 1.143366f, 1.567840f, 1.021313f, -0.961870f, 0.157707f, 0.536763f, 0.832289f},
    {-0.177400f, -1.618376f, -0.772712f, -1.526969f, -0.058454f, -1.053988f, -0.833214f, 0.686458f, 0.986836f, 1.085633f, -0.304417f, 0.816667f, 1.692519f, 0.888922f},
    {0.197940f, -2.057966f, -0.850245f, -0.735928f, 0.060480f, -0.573877f, -0.291326f, 0.696292f, 0.902814f, 3.258872f, 0.389491f, -0.073756f, 0.866297f, 0.777371f},
    {0.444943f, -1.606428f, -0.817723f, 0.070743f, 0.442949f, 0.494218f, 0.894773f, -0.075190f, 0.880057f, 1.125507f, -1.108059f, -0.875565f, -1.653052f, -0.733156f},
    {0.687156f, -2.125742f, -0.581416f, 0.356364f, 0.397971f, -0.244293f, 1.084218f, 0.546486f, 1.446786f, 0.288590f, -0.467074f, 1.170530f, -0.563415f, -0.488607f},
    {0.927880f, -1.989477f, -1.082020f, -0.853722f, -0.816272f, 1.053959f, -0.838084f, -1.565253f, -0.563394f, 0.610968f, 0.138788f, 0.414900f, -0.308857f, -0.217457f},
    {0.690215f, -0.890849f, 0.487606f, -0.334538f, 0.277276f, 1.273339f, 0.224621f, -0.039550f, -0.574572f, -0.830222f, -0.232863f, 0.482470f, 0.287305f, 0.214576f},
    {0.627971f, -1.127495f, 0.482349f, -0.203017f, 0.173116f, 1.332705f, 0.273616f, -0.046338f, -1.030604f, -1.523158f, -0.231797f, 0.697310f, 0.118586f, 0.408569f},
    {0.683304f, -2.011902f, -0.598396f, -1.450565f, 0.374304f, 0.155656f, 0.336852f, 0.578972f, 1.235783f, -0.285815f, -0.045575f, 0.170576f, 0.752905f, 0.085925f},
    {0.616679f, -0.299677f, 0.496878f, -0.873748f, 0.062819f, 0.035396f, 0.548025f, 0.421926f, 0.448956f, -0.288382f, 0.288671f, -0.178158f, -0.020983f, -0.144396f},
    {0.346250f, 0.060953f, 0.530727f, -0.878180f, -0.091543f, -0.123917f, 0.313721f, 0.518483f, 0.488844f, -0.068831f, 0.463275f, -0.148720f, -0.583781f, -0.292349f},
    {0.595677f, -2.057512f, -0.594794f, -1.008366f, -0.388563f, -1.378521f, -0.087691f, 1.009729f, 0.094536f, 0.264553f, 0.400789f, 0.146088f, -1.321450f, 0.761289f},
    {0.725366f, -0.343665f, 0.465566f, -0.684846f, 0.060219f, -0.138549f, 0.903921f, -0.092058f, -0.295529f, 0.328054f, -0.803410f, 0.271486f, -0.340682f, 0.536338f},
    {0.063305f, 0.464711f, 0.701583f, -0.858074f, 0.248679f, -0.367295f, 0.839186f, -0.350313f, -0.364786f, 0.618507f, -0.542718f, 0.379001f, -0.463020f, 0.670130f},
    {0.205770f, -1.821643f, -0.561033f, -0.720882f, 0.952920f, 0.769438f, 0.274563f, -0.811684f, 0.626782f, -0.050403f, -1.039915f, -0.601821f, 0.440403f, 0.335128f},
    {0.623778f, -0.470008f, 0.271152f, -0.561276f, 0.131374f, -0.501133f, -0.132878f, 0.056290f, 1.011883f, 0.595569f, 0.214670f, 0.192328f, -0.161253f, 0.217865f},
    {-0.007714f, 0.704036f, 0.525590f, -0.853712f, 0.134870f, -0.678773f, -0.014454f, -0.245008f, 0.904682f, 0.537621f, 0.054583f, 0.106117f, -0.273406f, 0.497731f},
